empresa,receita_anual,divida_total,prazo_pagamento_dias,setor,rating,noticias_recentes,__source_file,__source_type,divida_receita,news_sent,rating_score,sector_risk,baseline_score,decisao_preliminar
Empresa 147,949690,584183,24,Indústria,B-,Aumento no custo das matérias-primas.,dadoscreditoficticios.csv,csv,0.615130200381177,1.0,2.5,0.0,1.521739599237646,RECUSAR
Empresa 148,935333,655202,97,Alimentação,A,Mudanças na legislação para o setor.,dadoscreditoficticios.csv,csv,0.7005013187816531,0.0,4.0,0.0,2.404997362436694,REVISAR
Empresa 149,847910,456881,47,Turismo,A+,Insatisfação de clientes em redes sociais.,dadoscreditoficticios.csv,csv,0.538831951504287,0.0,2.5,0.0,1.328336096991426,RECUSAR
Empresa 150,463677,553755,86,Saúde,A,Cuidado com flutuações nos preços!,dadoscreditoficticios.csv,csv,1.1942688552591567,0.0,4.0,0.0,1.4394622894816866,RECUSAR
Empresa 151,604526,104470,72,Educação,D,Aumento no custo das matérias-primas.,dadoscreditoficticios.csv,csv,0.17281307999986767,1.0,2.5,0.0,2.3103738400002642,REVISAR
Empresa 152,937068,218012,115,Saúde,A+,Expansão em novos mercados anunciada.,dadoscreditoficticios.csv,csv,0.23265333999240184,1.0,2.5,0.0,2.1046933200151963,REVISAR
Empresa 153,823976,598869,50,Indústria,D,Investimento em tecnologia de prevenção de fraudes.,dadoscreditoficticios.csv,csv,0.7268039360369719,0.0,2.5,0.0,0.9463921279260562,RECUSAR
Empresa 154,254982,271273,103,Alimentação,B-,Concorrente lançou um novo produto.,dadoscreditoficticios.csv,csv,1.0638907844475296,0.0,2.5,0.0,0.16621843110494078,RECUSAR
Empresa 155,530905,557204,41,Educação,A-,Mudanças na legislação para o setor.,dadoscreditoficticios.csv,csv,1.049536169371168,0.0,2.5,0.0,0.318927661257664,RECUSAR
Empresa 156,654813,586267,111,Transportes,C,Mudanças na legislação para o setor.,dadoscreditoficticios.csv,csv,0.8953197325037835,0.0,0.1,0.0,-1.9126394650075669,RECUSAR
Empresa 157,585550,246202,76,Agronegócio,C+,Cuidado com flutuações nos preços!,dadoscreditoficticios.csv,csv,0.42046281274015884,0.0,2.5,0.0,1.5070743745196824,RECUSAR
Empresa 158,237842,339802,60,Alimentação,D,Mudanças na legislação para o setor.,dadoscreditoficticios.csv,csv,1.4286879525062857,0.0,2.5,0.0,-0.4773759050125713,RECUSAR
Empresa 159,759220,312155,118,Agronegócio,D,Aumento no custo das matérias-primas.,dadoscreditoficticios.csv,csv,0.41115223518874633,1.0,2.5,0.0,1.7416955296225074,RECUSAR
Empresa 160,813258,354601,15,Tecnologia,D,Setor afetado por mudanças climáticas.,dadoscreditoficticios.csv,csv,0.436025222008268,0.0,2.5,0.0,1.597949555983464,RECUSAR
Empresa 161,612022,405928,34,Transportes,B-,Setor afetado por mudanças climáticas.,dadoscreditoficticios.csv,csv,0.663257203172435,0.0,2.5,0.0,1.10548559365513,RECUSAR
Empresa 162,517818,576295,53,Agronegócio,A-,Expansão em novos mercados anunciada.,dadoscreditoficticios.csv,csv,1.1129296393713621,1.0,2.5,0.0,0.46814072125727574,RECUSAR
Empresa 163,152569,503340,56,Comércio,A,Aumento no custo das matérias-primas.,dadoscreditoficticios.csv,csv,3.2990974575438,1.0,4.0,0.0,-1.812,RECUSAR
Empresa 164,450420,226856,68,Turismo,B+,Aumento no custo das matérias-primas.,dadoscreditoficticios.csv,csv,0.5036543670352116,1.0,2.5,0.0,1.6566912659295767,RECUSAR
Empresa 165,556936,646809,55,Indústria,B+,Investimento em tecnologia de prevenção de fraudes.,dadoscreditoficticios.csv,csv,1.1613704267635778,0.0,2.5,0.0,0.06725914647284435,RECUSAR
Empresa 166,349200,432569,41,Comércio,C+,Investimento em tecnologia de prevenção de fraudes.,dadoscreditoficticios.csv,csv,1.2387428407789232,0.0,2.5,0.0,-0.05948568155784632,RECUSAR
Empresa 167,377604,175726,36,Comércio,C,Aumento no custo das matérias-primas.,dadoscreditoficticios.csv,csv,0.46537112954311927,1.0,0.1,0.0,-0.6027422590862386,RECUSAR
Empresa 168,499115,117427,79,Educação,C-,Oportunidades de parcerias surgindo.,dadoscreditoficticios.csv,csv,0.23527042865872594,1.0,2.5,0.0,2.171459142682548,REVISAR
Empresa 169,143345,556501,52,Comércio,A-,Insatisfação de clientes em redes sociais.,dadoscreditoficticios.csv,csv,3.8822491192577346,0.0,2.5,0.0,-3.604,RECUSAR
Empresa 170,385606,191846,109,Tecnologia,A+,Oportunidades de parcerias surgindo.,dadoscreditoficticios.csv,csv,0.4975181921443131,1.0,2.5,0.0,1.586963615711374,RECUSAR
Empresa 171,884255,656172,41,Alimentação,C,Setor afetado por mudanças climáticas.,dadoscreditoficticios.csv,csv,0.7420619617644232,0.0,0.1,0.0,-1.4661239235288464,RECUSAR
Empresa 172,989459,479253,77,Tecnologia,A,Mudanças na legislação para o setor.,dadoscreditoficticios.csv,csv,0.48435862425830684,0.0,4.0,0.0,2.8772827514833863,REVISAR
Empresa 173,447699,387017,14,Indústria,A,Aumento no custo das matérias-primas.,dadoscreditoficticios.csv,csv,0.8644580398884072,1.0,4.0,0.0,2.5430839202231854,REVISAR
Empresa 174,219311,294818,45,Indústria,B-,Mudanças na legislação para o setor.,dadoscreditoficticios.csv,csv,1.3442918959833297,0.0,2.5,0.0,-0.2785837919666593,RECUSAR
Empresa 175,641315,411222,19,Serviços,B-,Expansão em novos mercados anunciada.,dadoscreditoficticios.csv,csv,0.6412168747027591,1.0,2.5,0.0,1.4795662505944818,RECUSAR
Empresa 176,658476,288131,42,Indústria,C,Inconsistências financeiras apontadas em auditoria.,dadoscreditoficticios.csv,csv,0.4375725159307249,0.0,0.1,0.0,-0.8591450318614497,RECUSAR
Empresa 177,967978,256537,108,Transportes,C,Investimento em tecnologia de prevenção de fraudes.,dadoscreditoficticios.csv,csv,0.26502358524677216,0.0,0.1,0.0,-0.6460471704935443,RECUSAR
Empresa 178,909309,281917,47,Indústria,B-,Cuidado com flutuações nos preços!,dadoscreditoficticios.csv,csv,0.31003432276596843,0.0,2.5,0.0,1.785931354468063,RECUSAR
Empresa 179,692353,166115,86,Tecnologia,B-,Expansão em novos mercados anunciada.,dadoscreditoficticios.csv,csv,0.23992818692198922,1.0,2.5,0.0,2.148143626156022,REVISAR
Empresa 180,975589,543705,108,Transportes,D,Aumento no custo das matérias-primas.,dadoscreditoficticios.csv,csv,0.5573094817592245,1.0,2.5,0.0,1.4693810364815512,RECUSAR
Empresa 181,280894,484066,43,Serviços,B,Inconsistências financeiras apontadas em auditoria.,dadoscreditoficticios.csv,csv,1.7233048765726573,0.0,1.0,0.0,-2.5326097531453144,RECUSAR
Empresa 182,689982,620246,106,Comércio,C-,Insatisfação de clientes em redes sociais.,dadoscreditoficticios.csv,csv,0.8989306967428136,0.0,2.5,0.0,0.4901386065143729,RECUSAR
Empresa 183,105294,448582,14,Educação,B,Oportunidades de parcerias surgindo.,dadoscreditoficticios.csv,csv,4.260280737743841,1.0,1.0,0.0,-4.728,RECUSAR
Empresa 184,518426,194859,111,Comércio,D,Setor afetado por mudanças climáticas.,dadoscreditoficticios.csv,csv,0.37586656533430035,0.0,2.5,0.0,1.5262668693313994,RECUSAR
Empresa 185,839382,546009,35,Agronegócio,A+,Cuidado com flutuações nos preços!,dadoscreditoficticios.csv,csv,0.6504892885480031,0.0,2.5,0.0,1.1290214229039937,RECUSAR
Empresa 186,597871,272691,52,Saúde,C,Setor afetado por mudanças climáticas.,dadoscreditoficticios.csv,csv,0.45610340692222906,0.0,0.1,0.0,-0.9162068138444581,RECUSAR
Empresa 187,667772,345403,110,Turismo,A-,Cuidado com flutuações nos preços!,dadoscreditoficticios.csv,csv,0.51724690463212,0.0,2.5,0.0,1.24550619073576,RECUSAR
Empresa 188,950331,643458,110,Indústria,C-,Cuidado com flutuações nos preços!,dadoscreditoficticios.csv,csv,0.6770882987085552,0.0,2.5,0.0,0.9258234025828895,RECUSAR
Empresa 189,394994,663200,73,Educação,B+,Inconsistências financeiras apontadas em auditoria.,dadoscreditoficticios.csv,csv,1.6790128457647457,0.0,2.5,0.0,-1.0040256915294914,RECUSAR
Empresa 190,686360,625345,101,Agronegócio,C-,Expansão em novos mercados anunciada.,dadoscreditoficticios.csv,csv,0.9111035025351127,1.0,2.5,0.0,0.7757929949297745,RECUSAR
Empresa 191,318722,653673,51,Transportes,B-,Insatisfação de clientes em redes sociais.,dadoscreditoficticios.csv,csv,2.0509189826871066,0.0,2.5,0.0,-1.7038379653742133,RECUSAR
Empresa 192,877570,681162,31,Turismo,A+,Setor afetado por mudanças climáticas.,dadoscreditoficticios.csv,csv,0.7761910730767916,0.0,2.5,0.0,0.8856178538464168,RECUSAR
Empresa 193,517851,233118,51,Agronegócio,A-,Mudanças na legislação para o setor.,dadoscreditoficticios.csv,csv,0.4501642364309425,0.0,2.5,0.0,1.497671527138115,RECUSAR
Empresa 194,870499,288862,33,Alimentação,C-,Expansão em novos mercados anunciada.,dadoscreditoficticios.csv,csv,0.3318349590292464,1.0,2.5,0.0,2.070330081941507,REVISAR
Empresa 195,471446,347765,32,Saúde,C+,Setor afetado por mudanças climáticas.,dadoscreditoficticios.csv,csv,0.7376560624122381,0.0,2.5,0.0,0.9606878751755237,RECUSAR
Empresa 196,335824,366429,66,Agronegócio,C,Mudanças na legislação para o setor.,dadoscreditoficticios.csv,csv,1.09113404640526,0.0,0.1,0.0,-2.21426809281052,RECUSAR
Empresa 197,348671,578511,22,Saúde,A-,Oportunidades de parcerias surgindo.,dadoscreditoficticios.csv,csv,1.6591887481321934,1.0,2.5,0.0,-0.5623774962643868,RECUSAR
Empresa 198,519371,308704,115,Tecnologia,B+,Insatisfação de clientes em redes sociais.,dadoscreditoficticios.csv,csv,0.5943805102710779,0.0,2.5,0.0,1.0812389794578443,RECUSAR
Empresa 199,764435,563322,97,Saúde,D,Mudanças na legislação para o setor.,dadoscreditoficticios.csv,csv,0.7369128833713788,0.0,2.5,0.0,0.8321742332572424,RECUSAR
Empresa 200,183733,314198,59,Agronegócio,A,Setor afetado por mudanças climáticas.,dadoscreditoficticios.csv,csv,1.7100792998535919,0.0,4.0,0.0,0.4618414002928163,RECUSAR
